Vuelo ;Aerolinea;Origen;Destino;Fecha;Hora_Salida;Duración;Precio_minimo;Precio_maximo
1;Viva Air;Bucaramanga;Medellin;2021-12-04;21:00;2;801000;3000000
2;Avianca;Medellin;Cartagena;2021-12-04;17:00;1;801000;3000000
3;Avianca;Bucaramanga;Cali;2021-12-04;4:00;1;801000;3000000
4;Viva Air;Cartagena;Bucaramanga;2021-12-04;17:00;1;801000;3000000
5;Viva Air;Bogota;Cali;2021-12-04;8:00;1;801000;3000000
6;Avianca;Bucaramanga;Cali;2021-12-04;13:00;1;801000;3000000
7;Latam;Bucaramanga;Bogota;2021-12-04;19:00;1;801000;3000000
8;Viva Air;Medellin;Bucaramanga;2021-12-04;23:00;2;801000;3000000
9;Avianca;Cali;Bucaramanga;2021-12-04;4:00;2;801000;3000000
10;Avianca;Bogota;Bucaramanga;2021-12-04;16:00;1;801000;3000000
11;Avianca;Bogota;Cartagena;2021-12-04;3:00;2;801000;3000000
12;Avianca;Bogota;Cali;2021-12-04;21:00;2;801000;3000000
13;Latam;Bucaramanga;Medellin;2021-12-04;23:00;1;801000;3000000
14;Viva Air;Cartagena;Bogota;2021-12-04;9:00;1;801000;3000000
15;Viva Air;Cartagena;Bucaramanga;2021-12-04;2:00;2;801000;3000000
16;Viva Air;Cartagena;Bucaramanga;2021-12-04;13:00;2;801000;3000000
17;Latam;Bogota;Medellin;2021-12-04;6:00;1;801000;3000000
18;Avianca;Cartagena;Bogota;2021-12-04;4:00;1;801000;3000000
19;Latam;Medellin;Bucaramanga;2021-12-04;6:00;2;801000;3000000
20;Viva Air;Bogota;Cali;2021-12-04;19:00;2;801000;3000000
21;Viva Air;Cartagena;Cali;2021-12-04;5:00;2;801000;3000000
22;Latam;Medellin;Cali;2021-12-04;10:00;1;801000;3000000
23;Viva Air;Bucaramanga;Bogota;2021-12-04;6:00;1;801000;3000000
24;Viva Air;Bogota;Cali;2021-12-04;3:00;2;801000;3000000
25;Latam;Cartagena;Medellin;2021-12-04;22:00;1;801000;3000000
26;Viva Air;Medellin;Cartagena;2021-12-04;5:00;1;801000;3000000
27;Viva Air;Medellin;Cali;2021-12-04;8:00;1;801000;3000000
28;Viva Air;Bucaramanga;Cali;2021-12-04;20:00;1;801000;3000000
29;Avianca;Bucaramanga;Bogota;2021-12-04;8:00;2;801000;3000000
30;Viva Air;Cartagena;Bogota;2021-12-04;21:00;2;801000;3000000
31;Avianca;Bucaramanga;Medellin;2021-12-05;2:00;2;801000;3000000
32;Latam;Cali;Medellin;2021-12-05;8:00;1;801000;3000000
33;Viva Air;Cali;Bogota;2021-12-05;12:00;1;801000;3000000
34;Viva Air;Bogota;Cali;2021-12-05;4:00;1;801000;3000000
35;Viva Air;Bogota;Cartagena;2021-12-05;23:00;1;801000;3000000
36;Viva Air;Cali;Medellin;2021-12-05;9:00;1;801000;3000000
37;Viva Air;Bucaramanga;Medellin;2021-12-05;3:00;1;801000;3000000
38;Viva Air;Bucaramanga;Medellin;2021-12-05;9:00;2;801000;3000000
39;Viva Air;Bogota;Bucaramanga;2021-12-05;4:00;1;801000;3000000
40;Latam;Medellin;Cartagena;2021-12-05;20:00;2;801000;3000000
41;Viva Air;Medellin;Bogota;2021-12-05;20:00;1;801000;3000000
42;Viva Air;Bogota;Cartagena;2021-12-05;19:00;2;801000;3000000
43;Viva Air;Bogota;Cartagena;2021-12-05;13:00;2;801000;3000000
44;Latam;Cartagena;Bucaramanga;2021-12-05;18:00;1;801000;3000000
45;Latam;Cali;Cartagena;2021-12-05;5:00;2;801000;3000000
46;Latam;Cartagena;Bucaramanga;2021-12-05;13:00;1;801000;3000000
47;Latam;Bucaramanga;Bogota;2021-12-05;5:00;1;801000;3000000
48;Latam;Cali;Bucaramanga;2021-12-05;14:00;1;801000;3000000
49;Avianca;Cali;Bucaramanga;2021-12-05;2:00;2;801000;3000000
50;Latam;Cartagena;Bucaramanga;2021-12-05;20:00;1;801000;3000000
51;Viva Air;Cartagena;Bucaramanga;2021-12-05;18:00;2;801000;3000000
52;Viva Air;Cartagena;Bucaramanga;2021-12-05;3:00;1;801000;3000000
53;Latam;Cali;Medellin;2021-12-05;6:00;1;801000;3000000
54;Viva Air;Cartagena;Bucaramanga;2021-12-05;6:00;1;801000;3000000
55;Viva Air;Cali;Bucaramanga;2021-12-05;12:00;2;801000;3000000
56;Latam;Bucaramanga;Bogota;2021-12-05;12:00;2;801000;3000000
57;Viva Air;Medellin;Cali;2021-12-05;0:00;2;801000;3000000
58;Viva Air;Medellin;Bogota;2021-12-05;20:00;2;801000;3000000
59;Viva Air;Medellin;Bucaramanga;2021-12-05;16:00;2;801000;3000000
60;Avianca;Medellin;Bogota;2021-12-11;18:00;1;801000;3000000
61;Avianca;Bucaramanga;Cali;2021-12-11;13:00;2;801000;3000000
62;Avianca;Cali;Medellin;2021-12-11;21:00;2;801000;3000000
63;Avianca;Medellin;Cartagena;2021-12-11;9:00;1;801000;3000000
64;Avianca;Cali;Bucaramanga;2021-12-11;1:00;2;801000;3000000
65;Avianca;Medellin;Cartagena;2021-12-11;10:00;1;801000;3000000
66;Viva Air;Cartagena;Medellin;2021-12-11;3:00;1;801000;3000000
67;Avianca;Bogota;Bucaramanga;2021-12-11;3:00;2;801000;3000000
68;Viva Air;Cartagena;Cali;2021-12-11;15:00;2;801000;3000000
69;Latam;Medellin;Bucaramanga;2021-12-11;20:00;2;801000;3000000
70;Viva Air;Bogota;Medellin;2021-12-11;17:00;1;801000;3000000
71;Viva Air;Cali;Bogota;2021-12-11;12:00;2;801000;3000000
72;Latam;Medellin;Cartagena;2021-12-11;8:00;2;801000;3000000
73;Latam;Cali;Cartagena;2021-12-11;1:00;1;801000;3000000
74;Latam;Medellin;Bucaramanga;2021-12-11;1:00;1;801000;3000000
75;Viva Air;Bucaramanga;Cali;2021-12-11;10:00;2;801000;3000000
76;Viva Air;Bucaramanga;Medellin;2021-12-11;8:00;2;801000;3000000
77;Avianca;Cali;Cartagena;2021-12-11;20:00;2;801000;3000000
78;Latam;Cali;Bogota;2021-12-11;5:00;1;801000;3000000
79;Avianca;Cartagena;Bogota;2021-12-11;23:00;2;801000;3000000
80;Avianca;Medellin;Cartagena;2021-12-11;13:00;2;801000;3000000
81;Avianca;Medellin;Cartagena;2021-12-11;17:00;1;801000;3000000
82;Viva Air;Cartagena;Bucaramanga;2021-12-11;20:00;2;801000;3000000
83;Avianca;Medellin;Cali;2021-12-11;15:00;1;801000;3000000
84;Viva Air;Bogota;Cali;2021-12-11;13:00;1;801000;3000000
85;Viva Air;Cartagena;Cali;2021-12-11;0:00;1;801000;3000000
86;Latam;Medellin;Cali;2021-12-11;9:00;2;801000;3000000
87;Latam;Medellin;Cali;2021-12-11;11:00;2;801000;3000000
88;Viva Air;Bucaramanga;Bogota;2021-12-11;14:00;1;801000;3000000
89;Viva Air;Bucaramanga;Cartagena;2021-12-11;7:00;1;801000;3000000
90;Avianca;Bogota;Bucaramanga;2021-12-11;0:00;2;801000;3000000
91;Viva Air;Bucaramanga;Medellin;2021-12-12;2:00;2;801000;3000000
92;Viva Air;Medellin;Cartagena;2021-12-12;16:00;2;801000;3000000
93;Avianca;Medellin;Cali;2021-12-12;15:00;1;801000;3000000
94;Viva Air;Cartagena;Bucaramanga;2021-12-12;4:00;1;801000;3000000
95;Latam;Cali;Bucaramanga;2021-12-12;5:00;2;801000;3000000
96;Viva Air;Bucaramanga;Bogota;2021-12-12;5:00;1;801000;3000000
97;Viva Air;Bucaramanga;Bogota;2021-12-12;10:00;2;801000;3000000
98;Viva Air;Bucaramanga;Bogota;2021-12-12;5:00;1;801000;3000000
99;Latam;Bucaramanga;Bogota;2021-12-12;21:00;2;801000;3000000
100;Avianca;Bogota;Cali;2021-12-12;11:00;1;801000;3000000
101;Avianca;Bucaramanga;Bogota;2021-12-12;0:00;2;801000;3000000
102;Latam;Medellin;Bogota;2021-12-12;13:00;2;801000;3000000
103;Viva Air;Cali;Cartagena;2021-12-12;11:00;1;801000;3000000
104;Avianca;Medellin;Bucaramanga;2021-12-12;21:00;2;801000;3000000
105;Latam;Bogota;Cali;2021-12-12;3:00;2;801000;3000000
106;Latam;Cali;Cartagena;2021-12-12;18:00;2;801000;3000000
